VFClass,Virulence Factors,Related Genes,B13 (Prediction),Position
Adherence,BslA,bslA,-,
Adherence,D-alanine-polyphosphoribitol ligase (Listeria),dltA,OGCDPPDJ_02258,
Adherence,Fibronectin-binding protein (Listeria),fbpA,OGCDPPDJ_02773,
Adherence,Flagella (Pseudomonas),fliP,OGCDPPDJ_02703,
Immune evasion,B. cereus exo-polysaccharide (BPS),bpsA,-,
Immune evasion,B. cereus exo-polysaccharide (BPS),bpsB,-,
Immune evasion,B. cereus exo-polysaccharide (BPS),bpsC,-,
Immune evasion,B. cereus exo-polysaccharide (BPS),bpsD,-,
Immune evasion,B. cereus exo-polysaccharide (BPS),bpsE,-,
Immune evasion,B. cereus exo-polysaccharide (BPS),bpsF,-,
Immune evasion,B. cereus exo-polysaccharide (BPS),bpsG,-,
Immune evasion,B. cereus exo-polysaccharide (BPS),bpsH,-,
Immune evasion,B. cereus exo-polysaccharide (BPS),bpsX,-,
Immune evasion,Hyaluronic acid (HA) capsule,hasA,-,
Immune evasion,Hyaluronic acid (HA) capsule,hasB,-,
Immune evasion,Hyaluronic acid (HA) capsule,hasC,-,
Immune evasion,Polyglutamic acid capsule,capA,OGCDPPDJ_01988,
Immune evasion,Polyglutamic acid capsule,capB,OGCDPPDJ_01990,
Immune evasion,Polyglutamic acid capsule,capC,OGCDPPDJ_01989,
Immune evasion,Polyglutamic acid capsule,capD,OGCDPPDJ_01326,
Immune evasion,Polyglutamic acid capsule,capE,-,
Immune evasion,Polysaccharide capsule,--,OGCDPPDJ_01351,
,,,OGCDPPDJ_01813,
,,,OGCDPPDJ_01824,
,,,OGCDPPDJ_01825,
,,,OGCDPPDJ_01979,
,,,OGCDPPDJ_02029,
,,,OGCDPPDJ_02030,
,,,OGCDPPDJ_02031,
,,,OGCDPPDJ_02032,
,,,OGCDPPDJ_03155,
,,,OGCDPPDJ_03600,
Immune evasion,Capsule (Streptococcus),cps4I,OGCDPPDJ_01966,
Immune evasion,LOS (Campylobacter),--,OGCDPPDJ_00512,
Iron acquisition,Bacillibactin,dhbA,OGCDPPDJ_01534,
Iron acquisition,Bacillibactin,dhbB,OGCDPPDJ_01531,
Iron acquisition,Bacillibactin,dhbC,OGCDPPDJ_01533,
Iron acquisition,Bacillibactin,dhbE,OGCDPPDJ_01532,
Iron acquisition,Bacillibactin,dhbF,OGCDPPDJ_01530,
Iron acquisition,Hal,hal,-,
Iron acquisition,IlsA,ilsA,-,
Iron acquisition,Petrobactin,asbA,-,
Iron acquisition,Petrobactin,asbB,-,
Iron acquisition,Petrobactin,asbC,-,
Iron acquisition,Petrobactin,asbD,-,
Iron acquisition,Petrobactin,asbE,-,
Iron acquisition,Petrobactin,asbF,-,
Regulation,AcpAB,acpA,-,
Regulation,AcpAB,acpB,-,
Regulation,AtxA,atxA,-,
Regulation,PagR-XO1,pagR-XO1,-,
Regulation,PagR-XO2,pagR-XO2,-,
