contig	type	start	stop	strand	id		product
Contig_3	CDS	617465	617746	-	ID=OGCDPPDJ_03160	yjcS	putative protein YjcS
Contig_3	CDS	618215	618406	+	ID=OGCDPPDJ_03161		hypothetical protein
Contig_3	CDS	618910	619110	+	ID=OGCDPPDJ_03162		hypothetical protein
Contig_3	CDS	619239	619754	+	ID=OGCDPPDJ_03163		hypothetical protein
Contig_3	CDS	620453	620665	+	ID=OGCDPPDJ_03164		hypothetical protein
Contig_3	CDS	620882	621610	+	ID=OGCDPPDJ_03165		hypothetical protein
Contig_3	CDS	621664	621900	+	ID=OGCDPPDJ_03166		hypothetical protein
Contig_3	CDS	622175	624058	+	ID=OGCDPPDJ_03167		hypothetical protein
Contig_3	CDS	624079	624387	+	ID=OGCDPPDJ_03168		hypothetical protein
Contig_3	CDS	624441	624641	+	ID=OGCDPPDJ_03169		hypothetical protein
Contig_3	CDS	625085	625912	-	ID=OGCDPPDJ_03170		hypothetical protein
Contig_3	CDS	626039	626233	+	ID=OGCDPPDJ_03171		hypothetical protein
Contig_3	CDS	626230	626859	-	ID=OGCDPPDJ_03172		hypothetical protein
Contig_3	CDS	626846	628000	-	ID=OGCDPPDJ_03173		hypothetical protein
Contig_3	CDS	627997	628284	-	ID=OGCDPPDJ_03174		hypothetical protein
Contig_3	CDS	628554	628778	+	ID=OGCDPPDJ_03175		hypothetical protein
Contig_3	CDS	628824	629159	+	ID=OGCDPPDJ_03176		hypothetical protein
Contig_3	CDS	629156	629476	-	ID=OGCDPPDJ_03177		hypothetical protein
Contig_3	CDS	629598	629855	-	ID=OGCDPPDJ_03178		hypothetical protein
Contig_3	CDS	629874	630815	-	ID=OGCDPPDJ_03179	cwlA_4	N-acetylmuramoyl-L-alanine amidase CwlA
Contig_3	CDS	630884	631150	-	ID=OGCDPPDJ_03180		hypothetical protein
Contig_3	CDS	631173	631343	-	ID=OGCDPPDJ_03181		hypothetical protein
Contig_3	CDS	631344	631637	-	ID=OGCDPPDJ_03182		hypothetical protein
Contig_3	CDS	631652	632875	-	ID=OGCDPPDJ_03183		hypothetical protein
Contig_3	CDS	632894	634942	-	ID=OGCDPPDJ_03184		hypothetical protein
Contig_3	CDS	634960	636486	-	ID=OGCDPPDJ_03185		hypothetical protein
Contig_3	CDS	636496	637314	-	ID=OGCDPPDJ_03186		hypothetical protein
Contig_3	CDS	637314	642785	-	ID=OGCDPPDJ_03187		hypothetical protein
Contig_3	CDS	643013	643336	-	ID=OGCDPPDJ_03188		hypothetical protein
Contig_3	CDS	643419	644021	-	ID=OGCDPPDJ_03189		hypothetical protein
Contig_3	CDS	644024	644368	-	ID=OGCDPPDJ_03190		hypothetical protein
Contig_3	CDS	644365	644793	-	ID=OGCDPPDJ_03191		hypothetical protein
Contig_3	CDS	644790	645131	-	ID=OGCDPPDJ_03192		hypothetical protein
Contig_3	CDS	645136	645375	-	ID=OGCDPPDJ_03193		hypothetical protein
Contig_3	CDS	645378	645866	-	ID=OGCDPPDJ_03194		hypothetical protein
